A,B,B,A,C,D,B,A,C,C,A,D,B,A,D,B,C,A,B,C,A,C,D,B,B,A,B,C,D,A,B,C,A,B,C,D,C,A,B,B,D,A,B,C,B,A,C,A,B,B,A,B,A,C,A,B,C,A,B,A,D,C,B,B,C,A,D,B,A,B,A,C,B,D,C,A,C,B,B,C,A,D,C,A,B,D,A,B,A,D,C,B
A,B,C,A,C,D,D,A,B,C,A,C,D,D
Dung,Dung,Sai,Dung,Dung,Dung,Sai,Dung,Sai,Dung,Dung,Sai,Sai,Sai
Tong so cau: 8
So cau sai9
So cau nghi ngo15
Bai thi
.
.
A,B,B,A,C,D,B,A,C,C,A,D,B,A,D,B,C,A,B,C,A,C,D,B,B,A,B,C,D,A,B,C,A,B,C,D,C,A,B,B,D,A,B,C,B,A,C,A,B,B,A,B,A,C,A,B,C,A,B,A,D,C,B,B,C,A,D,B,A,B,A,C,B,D,C,A,C,B,B,C,A,D,C,A,B,D,A,B,A,D,C,B,B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A
A,B,C,A,C,D,D,A,B,C,A,C,D,D
Dung,Dung,Sai,Dung,Dung,Dung,Sai,Dung,Sai,Dung,Dung,Sai,Sai,Sai
Tong so cau: 8
So cau sai3
So cau nghi ngo1
Bai thi
.
.
A,B,B,A,C,D,B,A,C,C,A,D,B,A,D,B,C,A,B,C,A,C,D,B,B,A,B,C,D,A,B,C,A,B,C,D,C,A,B,B,D,A,B,C,B,A,C,A,B,B,A,B,A,C,A,B,C,A,B,A,D,C,B,B,C,A,D,B,A,B,A,C,B,D,C,A,C,B,B,C,A,D,C,A,B,D,A,B,A,D,C,B,B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A,B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A
A,B,C,A,C,D,D,A,B,C,A,C,D,D
Dung,Dung,Sai,Dung,Dung,Dung,Sai,Dung,Sai,Dung,Dung,Sai,Sai,Sai
Tong so cau: 8
So cau sai3
So cau nghi ngo1
Bai thi
.
.
