B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A
A,B,C,A,C,D,D,A,B,C,A,C,D,D
Sai,Sai,Sai,Dung,Dung,Sai,Sai,Sai,Sai,Sai,Dung,Dung,Dung,Sai
Tong so cau: 5
So cau sai3
So cau nghi ngo1
.
.
.
B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A,B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A
A,B,C,A,C,D,D,A,B,C,A,C,D,D
Sai,Sai,Sai,Dung,Dung,Sai,Sai,Sai,Sai,Sai,Dung,Dung,Dung,Sai
Tong so cau: 5
So cau sai3
So cau nghi ngo1
.
.
.
B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A
A,B,C,A,C,D,D,A,B,C,A,C,D,D
Sai,Sai,Sai,Dung,Dung,Sai,Sai,Sai,Sai,Sai,Dung,Dung,Dung,Sai
Tong so cau: 5
So cau sai3
So cau nghi ngo1
Bai thi
.
.
B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A,B,D,B,A,C,B,A,D,C,B,A,C,D,B,A,C,B,A,C,B,D,B,C,C,B,A,B,D,B,B,D,D,A,A
A,B,C,A,C,D,D,A,B,C,A,C,D,D
Sai,Sai,Sai,Dung,Dung,Sai,Sai,Sai,Sai,Sai,Dung,Dung,Dung,Sai
Tong so cau: 5
So cau sai3
So cau nghi ngo1
Bai thi
.
.
